Me apresentei com a mente de vilão
Vamo lá pra base, hoje é dia de te comer
Eu só te peguei que tava sem opção
Sei que tu é novinha, então senta pra valer
Sei que tu é novinha, então senta pra valer
Eu jogo teu jogo, tu joga meu jogo
Nossa transa foi tão boa, temos que transar de novo
Eu jogo teu jogo, tu joga meu jogo
Nossa transa foi tão boa, temos que transar de novo
Eu jogo teu jogo, tu joga meu jogo
Nossa transa foi tão boa, temos que transar de novo
Tu se apresentou com a mente de vilão
Eu sabia de tudo, só deixei acontecer
Tudo mentira, não foi falta de opção
Peguei na sua mente, só queria me fuder
Peguei na sua mente, só queria me fuder
Eu jogo teu jogo, tu joga meu jogo
Nossa transa foi tão boa, temos que transar de novo
Eu jogo teu jogo, tu joga meu jogo
Nossa transa foi tão boa, temos que transar de novo
Eu jogo teu jogo, tu joga meu jogo
Nossa transa foi tão boa, temos que transar de novo
